
MODEL:
GraphGenModel(nodes=2, edges=1, spec=GenerateSpec(total=DataAmount(value=200000, unit=None), targets=['MongoDB'], percentages=[ClassPercentage(percent=40, target='User'), ClassPercentage(percent=60, target='Namespace')], sharing=[SharingSpec(target='OWNS', mode='NotShared')], add_index=False))
Model je validan.

==================================================
TEST: cisto generisanje (bez upisa)
==================================================

[Generisanje] Trajanje: 438.7552 sekundi

Ukupno po tipu (streaming):
  Node User: 80000
  Node Namespace: 120000
  Edge OWNS: 120000

==================================================
EXPORT: generisanje + upis, po target-ima
==================================================

--- Export za target: MongoDB ---
  Izvrsavam direktno nad MongoDB bazom...
         22923954 function calls (22898425 primitive calls) in 825.710 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:770(Lookup)
        1    0.000    0.000    0.000    0.000 __init__.py:927(_Tellable)
        1    0.000    0.000    0.000    0.000 __init__.py:2197(PyZipFile)
        1    0.000    0.000    0.000    0.000 ssl.py:185(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 transports.py:199(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 binary.py:233(BinaryVector)
        1    0.000    0.000    0.000    0.000 errors.py:33(InvalidDocument)
        1    0.000    0.000    0.000    0.000 errors.py:413(EncryptedCollectionError)
        1    0.000    0.000    0.000    0.000 read_preferences.py:614(MovingAverage)
        1    0.000    0.000    0.000    0.000 monitoring.py:225(CommandListener)
        1    0.000    0.000    0.000    0.000 read_preferences.py:422(__init__)
        1    0.000    0.000    0.000    0.000 topology.py:1103(_ErrorContext)
        1    0.000    0.000    0.000    0.000 client_session.py:1170(_ServerSession)
        1    0.000    0.000    0.000    0.000 cursor.py:1175(RawBatchCursor)
        1    0.000    0.000    0.000    0.000 _conf.py:135(DeprecatedAlternative)
        1    0.000    0.000    0.000    0.000 auth_management.py:410(ClientCertificateProviders)
        8    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x000002302FC21E80}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(is_package)
        7    0.000    0.000    0.000    0.000 enum.py:1443(<lambda>)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 __init__.py:1043(Terminal)
        1    0.000    0.000    0.000    0.000 contextlib.py:433(suppress)
        1    0.000    0.000    0.000    0.000 decoder.py:262(JSONDecoder)
        1    0.000    0.000    0.000    0.000 header.py:184(Header)
        1    0.000    0.000    0.000    0.000 charset.py:162(Charset)
        3    0.000    0.000    0.000    0.000 classes.py:99(is_unbounded)
        4    0.000    0.000    0.000    0.000 __init__.py:1354(disable)
        1    0.000    0.000    0.000    0.000 calendar.py:450(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 monitoring.py:435(ServerListener)
        1    0.000    0.000    0.000    0.000 client_session.py:1160(_EmptyServerSession)
        1    0.000    0.000    0.000    0.000 message.py:668(_BulkWriteContext)
        1    0.000    0.000    0.000    0.000 results.py:182(DeleteResult)
        1    0.000    0.000    0.000    0.000 change_stream.py:442(CollectionChangeStream)
        1    0.000    0.000    0.000    0.000 exceptions.py:904(TransactionError)
        1    0.000    0.000    0.000    0.000 auth_management.py:314(_AsyncStaticClientCertificateProvider)
        1    0.000    0.000    0.000    0.000 _bolt4.py:661(AsyncBolt4x4)
        1    0.000    0.000    0.000    0.000 _pool.py:623(BoltPool)
        1    0.000    0.000    0.000    0.000 extras.py:440(LoggingCursor)
        1    0.000    0.000    0.000    0.000 extras.py:160(DictRow)
        5    0.000    0.000    0.000    0.000 functools.py:1101(__set_name__)
        1    0.000    0.000    0.000    0.000 metamodel.py:788(kwargs_callback)
        1    0.000    0.000    0.000    0.000 _colorize.py:189(Traceback)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
       12    0.000    0.000    0.000    0.000 __init__.py:359(_tail)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        4    0.000    0.000    0.000    0.000 tz_util.py:51(dst)
        1    0.000    0.000    0.000    0.000 calendar.py:200(__init__)
        2    0.000    0.000    0.000    0.000 write_concern.py:27(validate_boolean)
        1    0.000    0.000    0.000    0.000 monitoring.py:374(ServerHeartbeatListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:405(TopologyListener)
        1    0.000    0.000    0.000    0.000 client_session.py:192(_AsyncBoundSessionContext)
        1    0.000    0.000    0.000    0.000 client_session.py:391(_TransactionContext)
        5    0.000    0.000    0.000    0.000 pool_options.py:476(_ssl_context)
        1    0.000    0.000    0.000    0.000 socket_checker.py:34(SocketChecker)
        1    0.000    0.000    0.000    0.000 client_session.py:190(_BoundSessionContext)
        1    0.000    0.000    0.000    0.000 _common.py:25(DehydrationHooks)
        4    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 typing.py:2872(SupportsFloat)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:681(deprecated)
        1    0.000    0.000    0.000    0.000 __init__.py:925(Kwd)
        1    0.000    0.000    0.000    0.000 __init__.py:467(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 __init__.py:694(path)
        1    0.000    0.000    0.000    0.000 __init__.py:751(LZMACompressor)
        1    0.000    0.000    0.000    0.000 threading.py:278(Condition)
        1    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
        1    0.000    0.000    0.000    0.000 message.py:156(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:298(_sanitize_header)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 subprocess.py:169(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 graph.py:33(__annotate__)
        2    0.000    0.000    0.000    0.000 codec_options.py:47(_raw_document_class)
        1    0.000    0.000    0.000    0.000 compression_support.py:111(CompressionSettings)
        1    0.000    0.000    0.000    0.000 read_preferences.py:609(read_pref_mode_from_name)
        1    0.000    0.000    0.000    0.000 auth_management.py:61(Neo4jAuthTokenManager)
        1    0.000    0.000    0.000    0.000 _bolt4.py:545(AsyncBolt4x2)
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       10    0.000    0.000    0.000    0.000 _parser.py:166(__delitem__)
        1    0.000    0.000    0.000    0.000 _parser.py:100(checkgroup)
        1    0.000    0.000    0.000    0.000 copyreg.py:103(__newobj__)
        1    0.000    0.000    0.000    0.000 registration.py:40(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:324(FileHash)
        1    0.000    0.000    0.000    0.000 __init__.py:440(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 _os.py:487(DirEntryInfo)
        1    0.000    0.000    0.000    0.000 _os.py:450(_PosixPathInfo)
        1    0.000    0.000    0.000    0.000 abc.py:64(ResourceLoader)
        1    0.000    0.000    0.000    0.000 ipaddress.py:558(_BaseAddress)
        1    0.000    0.000    0.000    0.000 classes.py:106(EdgeDef)
        1    0.000    0.000    0.000    0.000 classes.py:159(ClassPercentage)
        1    0.000    0.000    0.000    0.000 events.py:665(_AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 windows_events.py:876(_WindowsSubprocessTransport)
        1    0.000    0.000    0.000    0.000 errors.py:232(ExecutionTimeout)
        1    0.000    0.000    0.000    0.000 command_cursor.py:302(AsyncRawBatchCommandCursor)
        1    0.000    0.000    0.000    0.000 results.py:67(InsertOneResult)
        1    0.000    0.000    0.000    0.000 pool.py:660(_PoolGeneration)
        1    0.000    0.000    0.000    0.000 _bolt5.py:865(AsyncBolt5x3)
        1    0.000    0.000    0.000    0.000 _bolt5.py:865(Bolt5x3)
        6    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 aggregation.py:224(_CollectionRawAggregationCommand)
        1    0.000    0.000    0.000    0.000 <frozen os>:1145(__init__)
        6    0.000    0.000    0.000    0.000 dataclasses.py:1352(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:803(RegExMatch)
        1    0.000    0.000    0.000    0.000 threading.py:591(Event)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _colorize.py:157(__annotate__)
        1    0.000    0.000    0.000    0.000 _policybase.py:27(_PolicyBase)
        1    0.000    0.000    0.000    0.000 classes.py:3(IntType)
        1    0.000    0.000    0.000    0.000 __init__.py:1498(debug)
        1    0.000    0.000    0.000    0.000 windows_events.py:171(_WaitCancelFuture)
        1    0.000    0.000    0.000    0.000 errors.py:84(AutoReconnect)
        1    0.000    0.000    0.000    0.000 read_preferences.py:394(SecondaryPreferred)
        1    0.000    0.000    0.000    0.000 driver_info.py:25(DriverInfo)
        1    0.000    0.000    0.000    0.000 read_preferences.py:466(__init__)
        1    0.000    0.000    0.000    0.000 operations.py:138(_DeleteOp)
        1    0.000    0.000    0.000    0.000 message.py:723(_EncryptedBulkWriteContext)
        1    0.000    0.000    0.000    0.000 operations.py:810(SearchIndexModel)
        1    0.000    0.000    0.000    0.000 results.py:89(InsertManyResult)
        1    0.000    0.000    0.000    0.000 queue.py:280(PriorityQueue)
        1    0.000    0.000    0.000    0.000 api.py:78(Auth)
        1    0.000    0.000    0.000    0.000 _exceptions.py:22(BoltError)
        1    0.000    0.000    0.000    0.000 _meta.py:63(_compute_user_agent)
        1    0.000    0.000    0.000    0.000 extras.py:132(DictCursor)
        1    0.000    0.000    0.000    0.000 _bolt4.py:545(Bolt4x2)
        1    0.000    0.000    0.000    0.000 _json.py:46(Json)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:345(__subclasshook__)
        1    0.000    0.000    0.000    0.000 rrel.py:59(RRELBase)
        8    0.000    0.000    0.000    0.000 __init__.py:736(__init__)
        1    0.000    0.000    0.000    0.000 _colorize.py:201(Unittest)
        2    0.000    0.000    0.000    0.000 classes.py:131(no_self_loop)
        1    0.000    0.000    0.000    0.000 _base.py:563(Executor)
        1    0.000    0.000    0.000    0.000 calendar.py:330(TextCalendar)
        1    0.000    0.000    0.000    0.000 windows_events.py:247(PipeServer)
        1    0.000    0.000    0.000    0.000 codec_options.py:236(_BaseCodecOptions)
        1    0.000    0.000    0.000    0.000 decimal128.py:82(DecimalDecoder)
        1    0.000    0.000    0.000    0.000 int64.py:21(Int64)
        1    0.000    0.000    0.000    0.000 compression_support.py:153(ZstdContext)
        1    0.000    0.000    0.000    0.000 message.py:929(_ClientBulkWriteContext)
        5    0.000    0.000    0.000    0.000 platform.py:932(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 concurrency.py:168(AsyncCooperativeLock)
        1    0.000    0.000    0.000    0.000 auth_management.py:314(_StaticClientCertificateProvider)
        1    0.000    0.000    0.000    0.000 auth_management.py:325(RotatingClientCertificateProvider)
        4    0.000    0.000    0.000    0.000 __init__.py:1803(__normalize_hour)
        1    0.000    0.000    0.000    0.000 vector.py:906(_InnerVectorInt)
        2    0.000    0.000    0.000    0.000 _common.py:279(InitResponse)
        1    0.000    0.000    0.000    0.000 hydration_handler.py:54(HydrationHandler)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        2    0.000    0.000    0.000    0.000 _concurrency_check.py:40(NonConcurrentMethodError)
        1    0.000    0.000    0.000    0.000 metamodel.py:85(MetaAttr)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:67(_GlobalContext)
        1    0.000    0.000    0.000    0.000 typing.py:2927(SupportsRound)
        1    0.000    0.000    0.000    0.000 model.py:453(_delattr)
        1    0.000    0.000    0.000    0.000 model.py:1074(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:981(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 validator.py:50(_check_all_nodes_covered_in_where)
        1    0.000    0.000    0.000    0.000 read_preferences.py:308(PrimaryPreferred)
        1    0.000    0.000    0.000    0.000 errors.py:260(WTimeoutError)
        1    0.000    0.000    0.000    0.000 logger.py:127(LogMessage)
        1    0.000    0.000    0.000    0.000 results.py:260(BulkWriteResult)
        1    0.000    0.000    0.000    0.000 platform.py:1120(machine)
        3    0.000    0.000    0.000    0.000 pool_options.py:501(_compression_settings)
        1    0.000    0.000    0.000    0.000 command_cursor.py:302(RawBatchCommandCursor)
        1    0.000    0.000    0.000    0.000 helpers.py:93(__init__)
        2    0.000    0.000    0.000    0.000 monitor.py:108(gc_safe_close)
        3    0.000    0.000    0.000    0.000 settings.py:90(seeds)
        1    0.000    0.000    0.000    0.000 concurrency.py:232(AsyncCooperativeRLock)
        1    0.000    0.000    0.000    0.000 bookmark_manager.py:32(AsyncNeo4jBookmarkManager)
        1    0.000    0.000    0.000    0.000 _bolt5.py:1103(AsyncBolt5x6)
        1    0.000    0.000    0.000    0.000 _common.py:98(AsyncOutbox)
        1    0.000    0.000    0.000    0.000 _common.py:38(Inbox)
        1    0.000    0.000    0.000    0.000 extras.py:389(LoggingConnection)
        1    0.000    0.000    0.000    0.000 typing.py:2883(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:2894(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:2144(_AnnotatedAlias)
        1    0.000    0.000    0.000    0.000 __init__.py:725(Match)
        1    0.000    0.000    0.000    0.000 const.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rrel.py:105(RRELParent)
        1    0.000    0.000    0.000    0.000 model_params.py:56(ModelParamDefinitions)
        1    0.000    0.000    0.000    0.000 _colorize.py:174(__annotate__)
        1    0.000    0.000    0.000    0.000 traceback.py:382(walk_stack)
        1    0.000    0.000    0.000    0.000 classes.py:188(GenerateSpec)
        1    0.000    0.000    0.000    0.000 validator.py:5(ValidationError)
        1    0.000    0.000    0.000    0.000 __init__.py:1272(_StderrHandler)
        1    0.000    0.000    0.000    0.000 _base.py:68(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 subprocess.py:221(Handle)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 windows_events.py:195(_WaitHandleFuture)
        1    0.000    0.000    0.000    0.000 server_type.py:21(_ServerType)
        1    0.000    0.000    0.000    0.000 read_preferences.py:355(Secondary)
        1    0.000    0.000    0.000    0.000 errors.py:71(WaitQueueTimeoutError)
        6    0.000    0.000    0.000    0.000 pool_options.py:447(pause_enabled)
        1    0.000    0.000    0.000    0.000 client_session.py:1156(_EmptyServerSession)
        2    0.000    0.000    0.000    0.000 settings.py:95(replica_set_name)
        3    0.000    0.000    0.000    0.000 settings.py:99(pool_class)
        1    0.000    0.000    0.000    0.000 warnings.py:49(Neo4jWarning)
        1    0.000    0.000    0.000    0.000 _auth_management.py:224(ClientCertificate)
        1    0.000    0.000    0.000    0.000 hydration_handler.py:51(HydrationHandler)
        1    0.000    0.000    0.000    0.000 _bolt5.py:1103(Bolt5x6)
        2    0.000    0.000    0.000    0.000 {built-in method fromordinal}
        1    0.000    0.000    0.000    0.000 validator.py:62(_check_no_unknown_nodes_in_where)
        1    0.000    0.000    0.000    0.000 metamodel.py:131(TextXMetaClass)
        1    0.000    0.000    0.000    0.000 typing.py:1974(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:966(ParseTreeNode)
        1    0.000    0.000    0.000    0.000 __init__.py:59(NoMatch)
        1    0.000    0.000    0.000    0.000 __init__.py:936(EndOfFile)
        1    0.000    0.000    0.000    0.000 registration.py:66(GeneratorDesc)
        1    0.000    0.000    0.000    0.000 __init__.py:332(DeprecatedNonAbstract)
        1    0.000    0.000    0.000    0.000 message.py:343(set_payload)
        1    0.000    0.000    0.000    0.000 rrel.py:244(RRELBrackets)
        1    0.000    0.000    0.000    0.000 __init__.py:44(FrameInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:83(InitializedState)
        1    0.000    0.000    0.000    0.000 _colorize.py:189(__annotate__)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 classes.py:144(DataAmount)
        1    0.000    0.000    0.000    0.000 _csot.py:71(_TimeoutContext)
        1    0.000    0.000    0.000    0.000 random.py:893(SystemRandom)
        1    0.000    0.000    0.000    0.000 __init__.py:1358(disable)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 locks.py:451(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 hello.py:185(compressors)
        1    0.000    0.000    0.000    0.000 errors.py:155(ServerSelectionTimeoutError)
        1    0.000    0.000    0.000    0.000 _asyncio_lock.py:17(_LoopBoundMixin)
        1    0.000    0.000    0.000    0.000 monitor.py:376(SrvMonitor)
        6    0.000    0.000    0.000    0.000 _conf.py:209(_deprecated_aliases)
        1    0.000    0.000    0.000    0.000 extensions.py:125(NoneAdapter)
        4    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        3    0.000    0.000    0.000    0.000 {built-in method _thread.daemon_threads_allowed}
        3    0.000    0.000    0.000    0.000 {method 'count' of 'tuple' objects}
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:834(__init__)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:52(_Context)
        1    0.000    0.000    0.000    0.000 typing.py:1679(_UnionGenericAliasMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:49(_PathParents)
        1    0.000    0.000    0.000    0.000 __init__.py:176(FastLookup)
        1    0.000    0.000    0.000    0.000 providers.py:23(PlainName)
        1    0.000    0.000    0.000    0.000 classes.py:181(__repr__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:518(AddressList)
        1    0.000    0.000    0.000    0.000 classes.py:189(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:511(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 ssl.py:227(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 graph.py:28(__annotate__)
        1    0.000    0.000    0.000    0.000 proactor_events.py:438(_ProactorWritePipeTransport)
        1    0.000    0.000    0.000    0.000 proactor_events.py:591(_ProactorDuplexPipeTransport)
        1    0.000    0.000    0.000    0.000 read_preferences.py:222(min_wire_version)
        1    0.000    0.000    0.000    0.000 _asyncio_lock.py:32(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 operations.py:257(DeleteMany)
        1    0.000    0.000    0.000    0.000 operations.py:555(UpdateOne)
        1    0.000    0.000    0.000    0.000 topology_description.py:45(_TopologyType)
        3    0.000    0.000    0.000    0.000 pool_options.py:440(max_connecting)
        1    0.000    0.000    0.000    0.000 _conf.py:99(TrustCustomCAs)
        1    0.000    0.000    0.000    0.000 _exceptions.py:59(BoltSecurityError)
        1    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        1    0.000    0.000    0.000    0.000 typing.py:2905(SupportsIndex)
        1    0.000    0.000    0.000    0.000 typing.py:3645(<generic parameters of reveal_type>)
        1    0.000    0.000    0.000    0.000 __init__.py:867(StrMatch)
        1    0.000    0.000    0.000    0.000 export.py:112(PMDOTExportAdapter)
        1    0.000    0.000    0.000    0.000 typing.py:1731(_ConcatenateGenericAlias)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(TextXError)
        1    0.000    0.000    0.000    0.000 lang.py:170(assignment_op)
        1    0.000    0.000    0.000    0.000 lang.py:77(import_or_reference_stm)
        1    0.000    0.000    0.000    0.000 registration.py:55(__annotate__)
        1    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:2072(close)
        1    0.000    0.000    0.000    0.000 rrel.py:523(ReferenceProxy)
        1    0.000    0.000    0.000    0.000 __init__.py:858(legacy_normalize)
        1    0.000    0.000    0.000    0.000 __init__.py:1285(PosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 abc.py:186(SourceLoader)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 classes.py:224(GraphGenModel)
        5    0.000    0.000    0.000    0.000 classes.py:68(__init__)
        1    0.000    0.000    0.000    0.000 classes.py:155(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 _base.py:39(Error)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 calendar.py:651(_CLIDemoCalendar)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        1    0.000    0.000    0.000    0.000 objectid.py:43(_random_bytes)
        1    0.000    0.000    0.000    0.000 compression_support.py:112(__init__)
        6    0.000    0.000    0.000    0.000 read_preferences.py:85(_validate_max_staleness)
        1    0.000    0.000    0.000    0.000 cursor_shared.py:159(CursorType)
        3    0.000    0.000    0.000    0.000 pool_shared.py:61(_set_non_inheritable_non_atomic)
        3    0.000    0.000    0.000    0.000 pool_shared.py:155(cancel)
        1    0.000    0.000    0.000    0.000 client_session.py:389(_TransactionContext)
        2    0.000    0.000    0.000    0.000 settings.py:143(load_balanced)
        1    0.000    0.000    0.000    0.000 _conf.py:348(WorkspaceConfig)
        1    0.000    0.000    0.000    0.000 _common.py:38(AsyncInbox)
        1    0.000    0.000    0.000    0.000 extras.py:522(ReplicationCursor)
        3    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys._clear_type_descriptors}
        1    0.000    0.000    0.000    0.000 metamodel.py:382(_leave_namespace)
        1    0.000    0.000    0.000    0.000 typing.py:165(_LazyAnnotationLib)
        1    0.000    0.000    0.000    0.000 __init__.py:34(ArpeggioError)
        1    0.000    0.000    0.000    0.000 __init__.py:352(Sequence)
        1    0.000    0.000    0.000    0.000 typing.py:3142(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 lang.py:294(RuleCrossRef)
        1    0.000    0.000    0.000    0.000 contextlib.py:393(_RedirectStream)
        1    0.000    0.000    0.000    0.000 contextlib.py:89(AsyncContextDecorator)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 __init__.py:601(PurePosixPath)
        1    0.000    0.000    0.000    0.000 model.py:919(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:546(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 _policybase.py:50(__init__)
        1    0.000    0.000    0.000    0.000 providers.py:478(GlobalRepo)
        1    0.000    0.000    0.000    0.000 codeop.py:104(Compile)
        1    0.000    0.000    0.000    0.000 codeop.py:125(CommandCompiler)
        1    0.000    0.000    0.000    0.000 abc.py:52(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        2    0.000    0.000    0.000    0.000 classes.py:125(is_acyclic)
        1    0.000    0.000    0.000    0.000 classes.py:107(__init__)
        1    0.000    0.000    0.000    0.000 classes.py:16(FloatType)
        2    0.000    0.000    0.000    0.000 classes.py:78(__init__)
        1    0.000    0.000    0.000    0.000 classes.py:172(SharingSpec)
        1    0.000    0.000    0.000    0.000 _base.py:53(_Waiter)
        1    0.000    0.000    0.000    0.000 ssl.py:170(_TLSContentType)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 mixins.py:9(_LoopBoundMixin)
        1    0.000    0.000    0.000    0.000 graph.py:28(FrameCallGraphEntry)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 queues.py:297(LifoQueue)
        1    0.000    0.000    0.000    0.000 calendar.py:610(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 errors.py:133(NotPrimaryError)
        1    0.000    0.000    0.000    0.000 read_preferences.py:442(Nearest)
        4    0.000    0.000    0.000    0.000 periodic_executor.py:200(close)
        3    0.000    0.000    0.000    0.000 pool_options.py:418(max_pool_size)
        2    0.000    0.000    0.000    0.000 pool_options.py:491(appname)
        1    0.000    0.000    0.000    0.000 _addressing.py:333(IPv6Address)
        1    0.000    0.000    0.000    0.000 exceptions.py:965(SessionExpired)
        1    0.000    0.000    0.000    0.000 _common.py:59(BrokenHydrationObject)
        1    0.000    0.000    0.000    0.000 _metaclasses.py:24(DateType)
        2    0.000    0.000    0.000    0.000 _common.py:295(LogonResponse)
        1    0.000    0.000    0.000    0.000 _pool.py:78(AcquisitionAuth)
        1    0.000    0.000    0.000    0.000 extras.py:456(MinTimeLoggingConnection)
        1    0.000    0.000    0.000    0.000 extras.py:484(MinTimeLoggingCursor)
        1    0.000    0.000    0.000    0.000 extras.py:626(UUID_adapter)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:823(_check_compression)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:571(WarningMessage)
        1    0.000    0.000    0.000    0.000 typing.py:2091(Protocol)
        1    0.000    0.000    0.000    0.000 __init__.py:437(Repetition)
        8    0.000    0.000    0.000    0.000 lang.py:833(visit_repeat_operator)
        1    0.000    0.000    0.000    0.000 lang.py:89(language_alias)
        1    0.000    0.000    0.000    0.000 export.py:165(DOTExporter)
        1    0.000    0.000    0.000    0.000 contextlib.py:66(ContextDecorator)
        1    0.000    0.000    0.000    0.000 validator.py:90(_check_acyclic_self_loop_consistency)
        1    0.000    0.000    0.000    0.000 rrel.py:269(RRELDots)
        1    0.000    0.000    0.000    0.000 providers.py:28(__init__)
        1    0.000    0.000    0.000    0.000 _colorize.py:210(__annotate__)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 providers.py:116(FQN)
        1    0.000    0.000    0.000    0.000 providers.py:421(FQNImportURI)
        1    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
        1    0.000    0.000    0.000    0.000 parse.py:881(_Quoter)
        3    0.000    0.000    0.000    0.000 classes.py:215(<genexpr>)
        1    0.000    0.000    0.000    0.000 classes.py:29(StringType)
        1    0.000    0.000    0.000    0.000 _base.py:135(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 __init__.py:1830(RootLogger)
        1    0.000    0.000    0.000    0.000 calendar.py:32(IllegalMonthError)
        2    0.000    0.000    0.000    0.000 calendar.py:120(__init__)
        3    0.000    0.000    0.000    0.000 message.py:1445(more_to_come)
        1    0.000    0.000    0.000    0.000 collation.py:29(CollationStrength)
        1    0.000    0.000    0.000    0.000 message.py:1850(_RawBatchQuery)
        1    0.000    0.000    0.000    0.000 collection.py:112(ReturnDocument)
        1    0.000    0.000    0.000    0.000 logger.py:130(__init__)
        2    0.000    0.000    0.000    0.000 client_options.py:288(pool_options)
        1    0.000    0.000    0.000    0.000 queue.py:299(LifoQueue)
        1    0.000    0.000    0.000    0.000 collection.py:111(ReturnDocument)
        3    0.000    0.000    0.000    0.000 settings.py:127(heartbeat_frequency)
        1    0.000    0.000    0.000    0.000 _addressing.py:313(IPv4Address)
        3    0.000    0.000    0.000    0.000 topology.py:784(description)
        1    0.000    0.000    0.000    0.000 exceptions.py:893(SessionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:1032(IncompleteCommit)
        1    0.000    0.000    0.000    0.000 _exceptions.py:66(BoltHandshakeError)
